Date,Date_Processed,Season,Lake,Specie,Fish_ID,FishTotal,SAFO,FishUnknown,Total_Zooplankton,Cladocera,Bosmina,Copepoda,Hydrachnidea,Turbellaria,ZooplanktonParts,Egg,EggCluster,Total_Bentich_MacroInvertebrate,Total_terrestrial,Bivalvia,Ephemeroptera,EphemeropteraParts,Trichoptera,TrichopteraParts,Plecoptera,ColeopteraTerr,ColeopteraTerrParts,Odonata,OdonataParts,OdonataAdult,OdonataAdultParts,Zygoptera,ZygopteraParts,Megaloptera,MegalopteraParts,Diptera,DipteraParts,Wasp,Amphipoda,Hirudinea,Formicidae,Annelida,UnknownMacroInvertebrateParts,Parasites,misc.RemainsParts
7/12/2023,11/1/2023,Summer,Paul,SAFO,141,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,135
7/12/2023,10/3/2023,Summer,Paul,SAFO,142,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,74,0,0,1,0,0,0,0,0,27
3/25/2023,11/14/2023,Winter,Paul,SAFO,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,49
7/12/2023,10/19/2023,Summer,Paul,SAFO,143,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
3/25/2023,12/1/2023,Winter,Paul,SAFO,143,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
7/12/2023,10/31/2023,Summer,Paul,SAFO,144,0,0,0,0,0,0,0,0,0,0,0,0,60,2,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,15,26,0,14,0,0,0,0,1,231
3/25/2023,11/28/2023,Winter,Paul,SAFO,144,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,217
7/12/2023,10/24/2023,Summer,Paul,SAFO,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
3/25/2023,12/7/2023,Winter,Paul,SAFO,145,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,17,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,26
7/12/2023,10/13/2023,Summer,Paul,SAFO,146,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,32,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3/25/2023,12/18/2023,Winter,Paul,SAFO,146,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,37,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,54
3/27/2023,12/7/2023,Winter,Paul,SAFO,172,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
3/27/2023,11/29/2023,Winter,Paul,SAFO,173,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,1,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0
3/27/2023,11/21/2023,Winter,Paul,SAFO,174,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,1,0,121
3/27/2023,11/30/2023,Winter,Paul,SAFO,175,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,0,2,0,0,0,0,0,0,0,0,11,16,0,0,0,0,0,1,0,0,0,0,0,0
3/27/2023,11/28/2023,Winter,Paul,SAFO,178,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
7/16/2023,10/23/2023,Summer,Paul,SAFO,193,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81
7/16/2023,11/2/2023,Summer,Paul,SAFO,196,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,152
3/28/2023,11/30/2023,Winter,Paul,SAFO,199,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,12/1/2023,Winter,Paul,SAFO,200,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
3/28/2023,11/28/2023,Winter,Paul,SAFO,201,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3/28/2023,12/7/2023,Winter,Paul,SAFO,202,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,0,6,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,26
3/30/2023,11/15/2023,Winter,Paul,SAFO,256,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/2023,11/23/2023,Winter,Paul,SAFO,257,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,5,21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,1,0,0,0,0,83
3/30/2023,11/14/2023,Winter,Paul,SAFO,258,0,0,0,1,0,0,0,1,0,0,0,0,20,0,1,11,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,47
7/5/2023,10/12/2023,Summer,Thibault,SAFO,28,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,7,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
7/5/2023,10/12/2023,Summer,Thibault,SAFO,34,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,46
7/5/2023,10/16/2023,Summer,Thibault,SAFO,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
7/5/2023,10/18/2023,Summer,Thibault,SAFO,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2023,10/27/2023,Summer,Thibault,SAFO,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
7/6/2023,10/2/2023,Summer,Thibault,SAFO,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
7/6/2023,10/19/2023,Summer,Thibault,SAFO,55,0,0,0,1380,0,60,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2023,10/27/2023,Summer,Thibault,SAFO,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2023,10/12/2023,Summer,Thibault,SAFO,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2023,11/8/2023,Summer,Thibault,SAFO,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/29/2023,Winter,Thibault,SAFO,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,12/7/2023,Winter,Thibault,SAFO,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/13/2023,Winter,Thibault,SAFO,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/2023,11/21/2023,Winter,Thibault,SAFO,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/21/2023,Winter,Thibault,SAFO,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/21/2023,Winter,Thibault,SAFO,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/29/2023,10/23/2023,Summer,Thibault,SAFO,1,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,1,4,0,0,0,21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
6/30/2023,10/30/2023,Summer,Thibault,SAFO,2,0,0,0,0,0,0,0,0,0,0,0,0,30,3,0,11,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,20
6/30/2023,10/17/2023,Summer,Thibault,SAFO,3,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,19,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
7/5/2023,11/8/2023,Summer,Thibault,SAFO,4,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
7/5/2023,11/1/2023,Summer,Thibault,SAFO,5,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,4,3,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
7/5/2023,10/2/2023,Summer,Thibault,SAFO,6,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
7/5/2023,10/16/2023,Summer,Thibault,SAFO,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,13
7/5/2023,10/2/2023,Summer,Thibault,SAFO,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/5/2023,10/11/2023,Summer,Thibault,SAFO,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
7/5/2023,10/10/2023,Summer,Thibault,SAFO,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
7/5/2023,10/19/2023,Summer,Thibault,SAFO,30,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2023,10/2/2023,Summer,Thibault,SAFO,31,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2023,10/10/2023,Summer,Thibault,SAFO,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44
7/5/2023,11/1/2023,Summer,Thibault,SAFO,33,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,43
7/5/2023,10/30/2023,Summer,Thibault,SAFO,35,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/2023,10/31/2023,Summer,Thibault,SAFO,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
7/5/2023,10/30/2023,Summer,Thibault,SAFO,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7/5/2023,10/23/2023,Summer,Thibault,SAFO,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7/5/2023,10/30/2023,Summer,Thibault,SAFO,40,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
7/6/2023,10/18/2023,Summer,Thibault,SAFO,48,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,8,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
7/6/2023,10/27/2023,Summer,Thibault,SAFO,49,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
7/6/2023,10/13/2023,Summer,Thibault,SAFO,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
7/6/2023,10/11/2023,Summer,Thibault,SAFO,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
7/6/2023,10/10/2023,Summer,Thibault,SAFO,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7/6/2023,10/19/2023,Summer,Thibault,SAFO,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/6/2023,11/1/2023,Summer,Thibault,SAFO,59,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,12,6,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
7/6/2023,11/8/2023,Summer,Thibault,SAFO,60,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,1,0,0,0,0,3,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
7/6/2023,10/23/2023,Summer,Thibault,SAFO,61,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
7/6/2023,10/10/2023,Summer,Thibault,SAFO,62,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39
7/6/2023,10/17/2023,Summer,Thibault,SAFO,64,0,0,0,439,263,18,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/6/2023,11/7/2023,Summer,Thibault,SAFO,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
7/6/2023,11/6/2023,Summer,Thibault,SAFO,66,0,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
3/25/2023,11/29/2023,Winter,Thibault,SAFO,150,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,2,0,0,0,0,0,2
3/26/2023,11/30/2023,Winter,Thibault,SAFO,152,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4
3/26/2023,12/7/2023,Winter,Thibault,SAFO,156,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
3/26/2023,12/18/2023,Winter,Thibault,SAFO,157,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,13
3/26/2023,11/27/2023,Winter,Thibault,SAFO,164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/26/2023,12/18/2023,Winter,Thibault,SAFO,165,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/2023,11/8/2023,Summer,Thibault,SAFO,166,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3/26/2023,11/28/2023,Winter,Thibault,SAFO,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
7/13/2023,10/4/2023,Summer,Thibault,SAFO,167,0,0,0,7,0,0,0,0,0,0,0,7,41,1,0,23,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40
3/26/2023,12/7/2023,Winter,Thibault,SAFO,167,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,4
7/13/2023,10/12/2023,Summer,Thibault,SAFO,168,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
3/26/2023,12/7/2023,Winter,Thibault,SAFO,170,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3/27/2023,11/29/2023,Winter,Thibault,SAFO,179,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/2023,11/30/2023,Winter,Thibault,SAFO,180,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3/27/2023,11/21/2023,Winter,Thibault,SAFO,183,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
3/27/2023,11/30/2023,Winter,Thibault,SAFO,184,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3/27/2023,11/15/2023,Winter,Thibault,SAFO,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3/27/2023,11/30/2023,Winter,Thibault,SAFO,185,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
3/27/2023,11/30/2023,Winter,Thibault,SAFO,186,0,0,0,0,0,0,0,0,0,0,0,0,35,0,3,7,0,1,0,0,0,0,2,0,0,0,8,4,3,7,0,0,0,0,0,0,0,0,0,101
3/27/2023,11/14/2023,Winter,Thibault,SAFO,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/27/2023,12/18/2023,Winter,Thibault,SAFO,193,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/2023,11/21/2023,Winter,Thibault,SAFO,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/28/2023,12/18/2023,Winter,Thibault,SAFO,215,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/21/2023,Winter,Thibault,SAFO,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
3/28/2023,11/15/2023,Winter,Thibault,SAFO,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3/28/2023,11/29/2023,Winter,Thibault,SAFO,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
3/28/2023,11/23/2023,Winter,Thibault,SAFO,221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
3/28/2023,12/18/2023,Winter,Thibault,SAFO,222,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2023,11/15/2023,Winter,Thibault,SAFO,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3/29/2023,11/21/2023,Winter,Thibault,SAFO,229,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3/29/2023,11/21/2023,Winter,Thibault,SAFO,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/29/2023,11/23/2023,Winter,Thibault,SAFO,234,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/2023,11/15/2023,Winter,Thibault,SAFO,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3/29/2023,11/14/2023,Winter,Thibault,SAFO,238,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
3/29/2023,11/14/2023,Winter,Thibault,SAFO,239,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
3/29/2023,11/15/2023,Winter,Thibault,SAFO,240,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3/30/2023,11/14/2023,Winter,Thibault,SAFO,244,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,5,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
3/30/2023,11/21/2023,Winter,Thibault,SAFO,246,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/2023,11/14/2023,Winter,Thibault,SAFO,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
3/30/2023,11/14/2023,Winter,Thibault,SAFO,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
3/30/2023,11/14/2023,Winter,Thibault,SAFO,252,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
